R =  1.1  ang
SCF energy: -108.983006532 

<class 'pyscf.mcscf.casci.CASCI'> has no attributes ah_conv_threshold conv_threshold conv_threshold_grad max_cycle_macro

******** CASCI flags ********
CAS (3e+3e, 6o), ncore = 4, nvir = 50
max_memory 4000 (MB)
******** CI flags ********
fci module = pyscf.fci.direct_spin0
max. cycles = 50
conv_tol = 1e-08
linear dependence = 1e-10
level shift = 0
max iter space = 12
max_memory 1200 MB
davidson only = False
nroots = 1
CASCI E = -109.041526122232, E(CI) = -11.4775433798077
CASSCF energy: -109.041526122

Starting GF code...
(c) Alexander Sokolov, 2015

Ground state CASSCF energy:  -109.041526122
Iteration  4 : RMS = 3.4678e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.2993e-04
Iteration  1 : RMS = 2.9103e-04
Iteration  2 : RMS = 2.0606e-04
Iteration  3 : RMS = 9.7577e-05
Iteration  4 : RMS = 1.4476e-04
Iteration  5 : RMS = 5.7841e-05
Iteration  6 : RMS = 2.7414e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.8763e-04
Iteration  1 : RMS = 3.0364e-04
Iteration  2 : RMS = 1.4317e-04
Iteration  3 : RMS = 7.2438e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8878e-03
Iteration  1 : RMS = 9.2984e-04
Iteration  2 : RMS = 5.3897e-04
Iteration  3 : RMS = 2.2455e-04
Iteration  4 : RMS = 6.7920e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5187e-04
Iteration  1 : RMS = 1.2353e-04
Iteration  2 : RMS = 1.3977e-04
Iteration  3 : RMS = 1.8710e-04
Iteration  4 : RMS = 3.4678e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.2993e-04
Iteration  1 : RMS = 2.9103e-04
Iteration  2 : RMS = 2.0606e-04
Iteration  3 : RMS = 9.7577e-05
Iteration  4 : RMS = 1.4476e-04
Iteration  5 : RMS = 5.7841e-05
Iteration  6 : RMS = 2.7414e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.8763e-04
Iteration  1 : RMS = 3.0364e-04
Iteration  2 : RMS = 1.4317e-04
Iteration  3 : RMS = 7.2438e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8878e-03
Iteration  1 : RMS = 9.2984e-04
Iteration  2 : RMS = 5.3897e-04
Iteration  3 : RMS = 2.2455e-04
Iteration  4 : RMS = 6.7920e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 3.7530e-03
Iteration  1 : RMS = 1.8758e-03
Iteration  2 : RMS = 1.1458e-03
Iteration  3 : RMS = 1.9672e-04
Iteration  4 : RMS = 6.9719e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.5464e-04
Iteration  1 : RMS = 8.3509e-04
Iteration  2 : RMS = 4.3366e-04
Iteration  3 : RMS = 1.5333e-04
Iteration  4 : RMS = 6.6864e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.2756e-05
Iteration  1 : RMS = 3.0445e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.4330e-04
Iteration  1 : RMS = 5.9167e-04
Iteration  2 : RMS = 2.7129e-04
Iteration  3 : RMS = 1.4714e-04
Iteration  4 : RMS = 1.0138e-04
Iteration  5 : RMS = 4.6371e-05
Iteration  6 : RMS = 1.4467e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 3.7530e-03
Iteration  1 : RMS = 1.8758e-03
Iteration  2 : RMS = 1.1458e-03
Iteration  3 : RMS = 1.9672e-04
Iteration  4 : RMS = 6.9719e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 8.5464e-04
Iteration  1 : RMS = 8.3509e-04
Iteration  2 : RMS = 4.3366e-04
Iteration  3 : RMS = 1.5333e-04
Iteration  4 : RMS = 6.6864e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.2756e-05
Iteration  1 : RMS = 3.0445e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.4330e-04
Iteration  1 : RMS = 5.9167e-04
Iteration  2 : RMS = 2.7129e-04
Iteration  3 : RMS = 1.4714e-04
Iteration  4 : RMS = 1.0138e-04
Iteration  5 : RMS = 4.6371e-05
Iteration  6 : RMS = 1.4467e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 7.8377e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1314e-03
Iteration  1 : RMS = 3.7829e-04
Iteration  2 : RMS = 2.9108e-04
Iteration  3 : RMS = 4.1847e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.1025e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2514e-04
Iteration  1 : RMS = 1.4064e-04
Iteration  2 : RMS = 7.1661e-05
Iteration  3 : RMS = 4.3691e-05
Iteration  4 : RMS = 3.0267e-05
Iteration  5 : RMS = 7.2441e-06
Iterations converged
Density of states (interacting):              3.95770318577

Summary for Omega (real, imag):    0.06000    0.00000
Density of states (mean-field):              5.46956103463

Omega value (real, imag):  0.075 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.2912e-05
Iteration  1 : RMS = 3.4552e-05
Iteration  2 : RMS = 2.7762e-05
Iteration  3 : RMS = 1.4558e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.7921e-04
Iteration  1 : RMS = 1.9221e-04
Iteration  2 : RMS = 1.1263e-04
Iteration  3 : RMS = 1.0053e-04
Iteration  4 : RMS = 3.5535e-05
Iteration  5 : RMS = 1.1597e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 9.1426e-04
Iteration  1 : RMS = 2.6641e-04
Iteration  2 : RMS = 4.4739e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3137e-03
Iteration  1 : RMS = 7.3019e-04
Iteration  2 : RMS = 4.2296e-04
Iteration  3 : RMS = 1.4923e-04
Iteration  4 : RMS = 3.9274e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5309e-04
Iteration  1 : RMS = 1.3017e-04
Iteration  2 : RMS = 1.4967e-04
Iteration  3 : RMS = 2.0011e-04
Iteration  4 : RMS = 3.7514e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.5076e-04
Iteration  1 : RMS = 2.9846e-04
Iteration  2 : RMS = 2.1621e-04
Iteration  3 : RMS = 1.0571e-04
Iteration  4 : RMS = 1.5541e-04
Iteration  5 : RMS = 6.5628e-05
Iteration  6 : RMS = 3.0816e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.7219e-04
Iteration  1 : RMS = 2.9931e-04
Iteration  2 : RMS = 1.3906e-04
Iteration  3 : RMS = 7.0777e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8410e-03
Iteration  1 : RMS = 9.0676e-04
Iteration  2 : RMS = 5.2014e-04
Iteration  3 : RMS = 2.1498e-04
Iteration  4 : RMS = 6.5596e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5309e-04
Iteration  1 : RMS = 1.3017e-04
Iteration  2 : RMS = 1.4967e-04
Iteration  3 : RMS = 2.0011e-04
Iteration  4 : RMS = 3.7514e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 4.5076e-04
Iteration  1 : RMS = 2.9846e-04
Iteration  2 : RMS = 2.1621e-04
Iteration  3 : RMS = 1.0571e-04
Iteration  4 : RMS = 1.5541e-04
Iteration  5 : RMS = 6.5628e-05
Iteration  6 : RMS = 3.0816e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.7219e-04
Iteration  1 : RMS = 2.9931e-04
Iteration  2 : RMS = 1.3906e-04
Iteration  3 : RMS = 7.0777e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.8410e-03
Iteration  1 : RMS = 9.0676e-04
Iteration  2 : RMS = 5.2014e-04
Iteration  3 : RMS = 2.1498e-04
Iteration  4 : RMS = 6.5596e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.2554e-03
Iteration  1 : RMS = 2.1753e-03
Iteration  2 : RMS = 1.3514e-03
Iteration  3 : RMS = 2.4223e-04
Iteration  4 : RMS = 9.0369e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1000e-03
Iteration  1 : RMS = 1.0965e-03
Iteration  2 : RMS = 5.6936e-04
Iteration  3 : RMS = 2.0104e-04
Iteration  4 : RMS = 8.7702e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.3183e-05
Iteration  1 : RMS = 3.1602e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.5787e-04
Iteration  1 : RMS = 6.2363e-04
Iteration  2 : RMS = 2.8662e-04
Iteration  3 : RMS = 1.5725e-04
Iteration  4 : RMS = 1.0530e-04
Iteration  5 : RMS = 4.5249e-05
Iteration  6 : RMS = 1.4968e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.2554e-03
Iteration  1 : RMS = 2.1753e-03
Iteration  2 : RMS = 1.3514e-03
Iteration  3 : RMS = 2.4223e-04
Iteration  4 : RMS = 9.0369e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1000e-03
Iteration  1 : RMS = 1.0965e-03
Iteration  2 : RMS = 5.6936e-04
Iteration  3 : RMS = 2.0104e-04
Iteration  4 : RMS = 8.7702e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.3183e-05
Iteration  1 : RMS = 3.1602e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.5787e-04
Iteration  1 : RMS = 6.2363e-04
Iteration  2 : RMS = 2.8662e-04
Iteration  3 : RMS = 1.5725e-04
Iteration  4 : RMS = 1.0530e-04
Iteration  5 : RMS = 4.5249e-05
Iteration  6 : RMS = 1.4968e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 8.0685e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1617e-03
Iteration  1 : RMS = 3.8233e-04
Iteration  2 : RMS = 2.8477e-04
Iteration  3 : RMS = 4.4776e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.1356e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3658e-04
Iteration  1 : RMS = 1.5887e-04
Iteration  2 : RMS = 7.8461e-05
Iteration  3 : RMS = 4.6351e-05
Iteration  4 : RMS = 3.1071e-05
Iteration  5 : RMS = 7.0545e-06
Iterations converged
Density of states (interacting):              4.83366728626

Summary for Omega (real, imag):    0.07500    0.00000
Density of states (mean-field):              6.9081321643

Omega value (real, imag):  0.09 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.2438e-05
Iteration  1 : RMS = 3.5089e-05
Iteration  2 : RMS = 2.9963e-05
Iteration  3 : RMS = 1.5996e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.0911e-04
Iteration  1 : RMS = 2.1052e-04
Iteration  2 : RMS = 1.1757e-04
Iteration  3 : RMS = 1.0669e-04
Iteration  4 : RMS = 4.2022e-05
Iteration  5 : RMS = 1.3966e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.9681e-04
Iteration  1 : RMS = 2.5961e-04
Iteration  2 : RMS = 4.4071e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3054e-03
Iteration  1 : RMS = 7.2612e-04
Iteration  2 : RMS = 4.0935e-04
Iteration  3 : RMS = 1.4412e-04
Iteration  4 : RMS = 3.8244e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5436e-04
Iteration  1 : RMS = 1.3729e-04
Iteration  2 : RMS = 1.6019e-04
Iteration  3 : RMS = 2.1377e-04
Iteration  4 : RMS = 4.0735e-05
Iteration  5 : RMS = 2.0839e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.2068e-04
Iteration  1 : RMS = 1.8063e-04
Iteration  2 : RMS = 1.4416e-04
Iteration  3 : RMS = 1.6359e-04
Iteration  4 : RMS = 9.5989e-05
Iteration  5 : RMS = 4.0601e-05
Iteration  6 : RMS = 2.4670e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.5718e-04
Iteration  1 : RMS = 2.9514e-04
Iteration  2 : RMS = 1.3515e-04
Iteration  3 : RMS = 6.9175e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7958e-03
Iteration  1 : RMS = 8.8439e-04
Iteration  2 : RMS = 5.0210e-04
Iteration  3 : RMS = 2.0588e-04
Iteration  4 : RMS = 6.3356e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5436e-04
Iteration  1 : RMS = 1.3729e-04
Iteration  2 : RMS = 1.6019e-04
Iteration  3 : RMS = 2.1377e-04
Iteration  4 : RMS = 4.0735e-05
Iteration  5 : RMS = 2.0839e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.2068e-04
Iteration  1 : RMS = 1.8063e-04
Iteration  2 : RMS = 1.4416e-04
Iteration  3 : RMS = 1.6359e-04
Iteration  4 : RMS = 9.5989e-05
Iteration  5 : RMS = 4.0601e-05
Iteration  6 : RMS = 2.4670e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.5718e-04
Iteration  1 : RMS = 2.9514e-04
Iteration  2 : RMS = 1.3515e-04
Iteration  3 : RMS = 6.9175e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7958e-03
Iteration  1 : RMS = 8.8439e-04
Iteration  2 : RMS = 5.0210e-04
Iteration  3 : RMS = 2.0588e-04
Iteration  4 : RMS = 6.3356e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.9085e-03
Iteration  1 : RMS = 2.5540e-03
Iteration  2 : RMS = 1.6119e-03
Iteration  3 : RMS = 3.0427e-04
Iteration  4 : RMS = 1.1944e-04
Iteration  5 : RMS = 9.4591e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2299e-03
Iteration  1 : RMS = 9.7017e-04
Iteration  2 : RMS = 7.7263e-04
Iteration  3 : RMS = 2.2801e-04
Iteration  4 : RMS = 1.3571e-04
Iteration  5 : RMS = 4.4221e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.3654e-05
Iteration  1 : RMS = 3.2826e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.7326e-04
Iteration  1 : RMS = 6.5752e-04
Iteration  2 : RMS = 3.0132e-04
Iteration  3 : RMS = 1.6712e-04
Iteration  4 : RMS = 1.0791e-04
Iteration  5 : RMS = 4.3928e-05
Iteration  6 : RMS = 1.5576e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 4.9085e-03
Iteration  1 : RMS = 2.5540e-03
Iteration  2 : RMS = 1.6119e-03
Iteration  3 : RMS = 3.0427e-04
Iteration  4 : RMS = 1.1944e-04
Iteration  5 : RMS = 9.4591e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2299e-03
Iteration  1 : RMS = 9.7017e-04
Iteration  2 : RMS = 7.7263e-04
Iteration  3 : RMS = 2.2801e-04
Iteration  4 : RMS = 1.3571e-04
Iteration  5 : RMS = 4.4221e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.3654e-05
Iteration  1 : RMS = 3.2826e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.7326e-04
Iteration  1 : RMS = 6.5752e-04
Iteration  2 : RMS = 3.0132e-04
Iteration  3 : RMS = 1.6712e-04
Iteration  4 : RMS = 1.0791e-04
Iteration  5 : RMS = 4.3928e-05
Iteration  6 : RMS = 1.5576e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 8.3334e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.1965e-03
Iteration  1 : RMS = 3.8798e-04
Iteration  2 : RMS = 2.7749e-04
Iteration  3 : RMS = 4.8439e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.1717e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.4897e-04
Iteration  1 : RMS = 1.7699e-04
Iteration  2 : RMS = 8.4456e-05
Iteration  3 : RMS = 4.8534e-05
Iteration  4 : RMS = 3.1592e-05
Iteration  5 : RMS = 6.8603e-06
Iterations converged
Density of states (interacting):              6.03767004869

Summary for Omega (real, imag):    0.09000    0.00000
Density of states (mean-field):              8.94127536057

Omega value (real, imag):  0.105 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.2084e-05
Iteration  1 : RMS = 3.5703e-05
Iteration  2 : RMS = 3.2504e-05
Iteration  3 : RMS = 1.7626e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.4418e-04
Iteration  1 : RMS = 2.3174e-04
Iteration  2 : RMS = 1.2175e-04
Iteration  3 : RMS = 1.1180e-04
Iteration  4 : RMS = 4.9398e-05
Iteration  5 : RMS = 1.6481e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.7924e-04
Iteration  1 : RMS = 2.5314e-04
Iteration  2 : RMS = 4.3443e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2976e-03
Iteration  1 : RMS = 7.2190e-04
Iteration  2 : RMS = 3.9602e-04
Iteration  3 : RMS = 1.3930e-04
Iteration  4 : RMS = 3.7268e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5569e-04
Iteration  1 : RMS = 1.4494e-04
Iteration  2 : RMS = 1.7142e-04
Iteration  3 : RMS = 2.2811e-04
Iteration  4 : RMS = 4.4413e-05
Iteration  5 : RMS = 2.2075e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.2668e-04
Iteration  1 : RMS = 1.9319e-04
Iteration  2 : RMS = 1.5960e-04
Iteration  3 : RMS = 1.7280e-04
Iteration  4 : RMS = 1.1696e-04
Iteration  5 : RMS = 4.4868e-05
Iteration  6 : RMS = 2.8923e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.4247e-04
Iteration  1 : RMS = 2.9110e-04
Iteration  2 : RMS = 1.3142e-04
Iteration  3 : RMS = 6.7630e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7522e-03
Iteration  1 : RMS = 8.6270e-04
Iteration  2 : RMS = 4.8481e-04
Iteration  3 : RMS = 1.9725e-04
Iteration  4 : RMS = 6.1197e-05
Iterations converged

GF(2,2):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5569e-04
Iteration  1 : RMS = 1.4494e-04
Iteration  2 : RMS = 1.7142e-04
Iteration  3 : RMS = 2.2811e-04
Iteration  4 : RMS = 4.4413e-05
Iteration  5 : RMS = 2.2075e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.2668e-04
Iteration  1 : RMS = 1.9319e-04
Iteration  2 : RMS = 1.5960e-04
Iteration  3 : RMS = 1.7280e-04
Iteration  4 : RMS = 1.1696e-04
Iteration  5 : RMS = 4.4868e-05
Iteration  6 : RMS = 2.8923e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.94288122575e-05
Iteration  0 : RMS = 7.4247e-04
Iteration  1 : RMS = 2.9110e-04
Iteration  2 : RMS = 1.3142e-04
Iteration  3 : RMS = 6.7630e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.7522e-03
Iteration  1 : RMS = 8.6270e-04
Iteration  2 : RMS = 4.8481e-04
Iteration  3 : RMS = 1.9725e-04
Iteration  4 : RMS = 6.1197e-05
Iterations converged

GF(3,3):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 5.7690e-03
Iteration  1 : RMS = 3.0372e-03
Iteration  2 : RMS = 1.9422e-03
Iteration  3 : RMS = 3.9038e-04
Iteration  4 : RMS = 1.6121e-04
Iteration  5 : RMS = 1.3052e-04
Iteration  6 : RMS = 1.0842e-04
Iteration  7 : RMS = 3.5893e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.9392e-04
Iteration  1 : RMS = 1.8952e-04
Iteration  2 : RMS = 7.7031e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.4169e-05
Iteration  1 : RMS = 3.4109e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.8943e-04
Iteration  1 : RMS = 6.9301e-04
Iteration  2 : RMS = 3.1509e-04
Iteration  3 : RMS = 1.7681e-04
Iteration  4 : RMS = 1.0932e-04
Iteration  5 : RMS = 4.2601e-05
Iteration  6 : RMS = 1.6222e-05
Iterations converged

GF(4,4):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.93980143387e-05
Iteration  0 : RMS = 5.7690e-03
Iteration  1 : RMS = 3.0372e-03
Iteration  2 : RMS = 1.9422e-03
Iteration  3 : RMS = 3.9038e-04
Iteration  4 : RMS = 1.6121e-04
Iteration  5 : RMS = 1.3052e-04
Iteration  6 : RMS = 1.0842e-04
Iteration  7 : RMS = 3.5893e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 5.9392e-04
Iteration  1 : RMS = 1.8952e-04
Iteration  2 : RMS = 7.7031e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  3.93034477821e-05
Iteration  0 : RMS = 6.4169e-05
Iteration  1 : RMS = 3.4109e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 6.8943e-04
Iteration  1 : RMS = 6.9301e-04
Iteration  2 : RMS = 3.1509e-04
Iteration  3 : RMS = 1.7681e-04
Iteration  4 : RMS = 1.0932e-04
Iteration  5 : RMS = 4.2601e-05
Iteration  6 : RMS = 1.6222e-05
Iterations converged

GF(5,5):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  9.99946523896e-05
Iteration  0 : RMS = 8.6388e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 1.2368e-03
Iteration  1 : RMS = 3.9583e-04
Iteration  2 : RMS = 2.6968e-04
Iteration  3 : RMS = 5.3014e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  1.20933390608e-05
Iteration  0 : RMS = 1.2106e-05
Iteration  1 : RMS = 6.8820e-06
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.3770e-04
Iteration  1 : RMS = 1.6031e-04
Iteration  2 : RMS = 5.2587e-05
Iteration  3 : RMS = 4.7050e-05
Iteration  4 : RMS = 6.4053e-06
Iterations converged
Density of states (interacting):              7.72549306082

Summary for Omega (real, imag):    0.10500    0.00000
Density of states (mean-field):              11.8263034746

Omega value (real, imag):  0.12 0.0

GF(0,0):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  2.26557986629e-05
Iteration  0 : RMS = 4.1896e-05
Iteration  1 : RMS = 3.6450e-05
Iteration  2 : RMS = 3.5455e-05
Iteration  3 : RMS = 1.9476e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 3.8497e-04
Iteration  1 : RMS = 2.5630e-04
Iteration  2 : RMS = 1.2508e-04
Iteration  3 : RMS = 1.1537e-04
Iteration  4 : RMS = 5.7506e-05
Iteration  5 : RMS = 1.8953e-05
Iterations converged

Iterating imaginary part of the Green's function (removal):
Convergence threshold:  9.99340693985e-05
Iteration  0 : RMS = 8.6133e-04
Iteration  1 : RMS = 2.4697e-04
Iteration  2 : RMS = 4.2849e-05
Iterations converged

Iterating real part of the Green's function (removal):
Iteration  0 : RMS = 1.2902e-03
Iteration  1 : RMS = 7.1753e-04
Iteration  2 : RMS = 3.8299e-04
Iteration  3 : RMS = 1.3474e-04
Iteration  4 : RMS = 3.6343e-05
Iterations converged

GF(1,1):

Iterating imaginary part of the Green's function (addition):
Convergence threshold:  3.87952932076e-05
Iteration  0 : RMS = 1.5710e-04
Iteration  1 : RMS = 1.5315e-04
Iteration  2 : RMS = 1.8344e-04
Iteration  3 : RMS = 2.4316e-04
Iteration  4 : RMS = 4.8634e-05
Iteration  5 : RMS = 2.3442e-05
Iterations converged

Iterating real part of the Green's function (addition):
Iteration  0 : RMS = 2.3249e-04
Iteration  1 : RMS = 2.0731e-04
Iteration  2 : RMS = 1.7899e-04
Iteration  3 : RMS = 1.8041e-04
Iteration  4 : RMS = 1.4169e-04
Iteration  5 : RMS = 5.0026e-05
Iteration  6 : RMS = 3.3736e-05
Iterations converged

